,id,ds,target
0,0,2017-07-01,834.9335884082922
1,0,2017-07-02,937.6681627498624
2,0,2017-07-03,892.186605669202
3,0,2017-07-04,668.6702979125752
4,0,2017-07-05,0.0
5,0,2017-07-06,960.5969355067442
6,0,2017-07-07,893.8254061451028
7,0,2017-07-08,716.974443156763
8,0,2017-07-09,766.1898981592624
9,0,2017-07-10,685.6664783538765
10,0,2017-07-11,449.42595298646347
11,0,2017-07-12,0.0
12,0,2017-07-13,790.8563722504297
13,0,2017-07-14,783.1139119408548
14,0,2017-07-15,679.1664526557084
15,0,2017-07-16,803.3110917962649
16,0,2017-07-17,785.7138294434557
17,0,2017-07-18,587.2064212966186
18,0,2017-07-19,0.0
19,0,2017-07-20,900.0118862785298
20,0,2017-07-21,830.6581699141097
21,0,2017-07-22,649.6802114756396
22,0,2017-07-23,699.6632408011822
23,0,2017-07-24,629.0311967665962
24,0,2017-07-25,412.3041853115267
25,0,2017-07-26,0.0
26,0,2017-07-27,806.6259420333859
27,0,2017-07-28,821.5750378866435
28,0,2017-07-29,733.0649490704968
29,0,2017-07-30,865.8567837522388
30,0,2017-07-31,853.6921194315561
0,1,2017-07-01,549.352480432521
1,1,2017-07-02,585.9711378267655
2,1,2017-07-03,614.2002051140622
3,1,2017-07-04,455.8538775980109
4,1,2017-07-05,0.0
5,1,2017-07-06,639.8576840793348
6,1,2017-07-07,555.2800121033799
7,1,2017-07-08,476.8166145469165
8,1,2017-07-09,473.200121179495
9,1,2017-07-10,473.00144249171797
10,1,2017-07-11,303.17208353902475
11,1,2017-07-12,0.0
12,1,2017-07-13,524.5447070808942
13,1,2017-07-14,486.03248213051216
14,1,2017-07-15,463.2847000275599
15,1,2017-07-16,514.8680778605168
16,1,2017-07-17,558.587253841922
17,1,2017-07-18,412.5385125454695
18,1,2017-07-19,0.0
19,1,2017-07-20,606.4273776363987
20,1,2017-07-21,524.0301812921495
21,1,2017-07-22,449.7743295337626
22,1,2017-07-23,454.2625807761161
23,1,2017-07-24,466.14663277995294
24,1,2017-07-25,310.6345921977129
25,1,2017-07-26,0.0
26,1,2017-07-27,553.4540778499286
27,1,2017-07-28,518.6360970485916
28,1,2017-07-29,495.2426671508335
29,1,2017-07-30,544.6742328282014
30,1,2017-07-31,588.640472831546
0,2,2017-07-01,679.7559118467531
1,2,2017-07-02,696.0237108595637
2,2,2017-07-03,729.3433387199714
3,2,2017-07-04,624.3271925207457
4,2,2017-07-05,0.0
5,2,2017-07-06,766.3851008768183
6,2,2017-07-07,687.0898598356491
7,2,2017-07-08,616.5310927938506
8,2,2017-07-09,581.965213980585
9,2,2017-07-10,582.3264118806518
10,2,2017-07-11,466.30386363624683
11,2,2017-07-12,0.0
12,2,2017-07-13,652.343632431261
13,2,2017-07-14,618.5301290562941
14,2,2017-07-15,599.0582218250194
15,2,2017-07-16,612.3675299466976
16,2,2017-07-17,649.3478754378077
17,2,2017-07-18,552.6002356232826
18,2,2017-07-19,0.0
19,2,2017-07-20,718.7580387953759
20,2,2017-07-21,650.3880163220438
21,2,2017-07-22,588.380229114666
22,2,2017-07-23,559.5475410194343
23,2,2017-07-24,563.1269311339846
24,2,2017-07-25,448.4239908461462
25,2,2017-07-26,0.0
26,2,2017-07-27,639.6395573336423
27,2,2017-07-28,611.8902199904422
28,2,2017-07-29,602.4719887813379
29,2,2017-07-30,630.0271946618346
30,2,2017-07-31,684.7018765337691
0,3,2017-07-01,554.3466787192433
1,3,2017-07-02,568.0841930400344
2,3,2017-07-03,644.0176697809784
3,3,2017-07-04,383.24861036561526
4,3,2017-07-05,0.0
5,3,2017-07-06,627.7493696030958
6,3,2017-07-07,528.0040470264739
7,3,2017-07-08,454.57941020458895
8,3,2017-07-09,416.3475529134883
9,3,2017-07-10,460.00407495879864
10,3,2017-07-11,190.56472019926338
11,3,2017-07-12,0.0
12,3,2017-07-13,490.1535715431841
13,3,2017-07-14,446.6889581237113
14,3,2017-07-15,438.2555762584144
15,3,2017-07-16,462.96564782126603
16,3,2017-07-17,556.3576401683097
17,3,2017-07-18,314.0785688078745
18,3,2017-07-19,0.0
19,3,2017-07-20,583.9870381643374
20,3,2017-07-21,489.60494143053495
21,3,2017-07-22,418.9909419088939
22,3,2017-07-23,383.8323097566197
23,3,2017-07-24,433.0680667139686
24,3,2017-07-25,172.60202692297372
25,3,2017-07-26,0.0
26,3,2017-07-27,497.0062303878307
27,3,2017-07-28,466.223064881679
28,3,2017-07-29,469.2722638399875
29,3,2017-07-30,504.6029350537903
30,3,2017-07-31,609.0483662740459
0,4,2017-07-01,347.8369727335008
1,4,2017-07-02,342.46921853921293
2,4,2017-07-03,339.0422032546491
3,4,2017-07-04,366.6730293120974
4,4,2017-07-05,0.0
5,4,2017-07-06,358.7327022008685
6,4,2017-07-07,314.4747779848079
7,4,2017-07-08,305.8862171668815
8,4,2017-07-09,290.301418450049
9,4,2017-07-10,282.05045065750215
10,4,2017-07-11,310.09622707625215
11,4,2017-07-12,0.0
12,4,2017-07-13,321.59419751107146
13,4,2017-07-14,294.4645937693071
14,4,2017-07-15,303.6965643102783
15,4,2017-07-16,304.496887068825
16,4,2017-07-17,307.68575435343956
17,4,2017-07-18,338.9958362170711
18,4,2017-07-19,0.0
19,4,2017-07-20,332.78737628713986
20,4,2017-07-21,288.05224654898313
21,4,2017-07-22,277.34523074182925
22,4,2017-07-23,261.4138896356547
23,4,2017-07-24,254.85930218866847
24,4,2017-07-25,285.3435393047781
25,4,2017-07-26,0.0
26,4,2017-07-27,307.02550732243895
27,4,2017-07-28,285.79891914391834
28,4,2017-07-29,297.9868740529952
29,4,2017-07-30,301.0431347576206
30,4,2017-07-31,306.1385946201665
0,5,2017-07-01,519.3681160511915
1,5,2017-07-02,542.064620981848
2,5,2017-07-03,579.4566436526424
3,5,2017-07-04,578.6723689934208
4,5,2017-07-05,0.0
5,5,2017-07-06,605.7859591372719
6,5,2017-07-07,502.0334351587143
7,5,2017-07-08,450.7216686056116
8,5,2017-07-09,432.73822789451197
9,5,2017-07-10,441.0198830208039
10,5,2017-07-11,427.28986528794877
11,5,2017-07-12,0.0
12,5,2017-07-13,488.40118496121465
13,5,2017-07-14,429.45054756895297
14,5,2017-07-15,433.8795511766676
15,5,2017-07-16,472.48620388712425
16,5,2017-07-17,526.8610992111608
17,5,2017-07-18,538.7076376689338
18,5,2017-07-19,0.0
19,5,2017-07-20,571.8194143720091
20,5,2017-07-21,465.1898744690183
21,5,2017-07-22,412.81746821009375
22,5,2017-07-23,398.85914444294485
23,5,2017-07-24,417.29161742436736
24,5,2017-07-25,418.145944203838
25,5,2017-07-26,0.0
26,5,2017-07-27,508.13256738699096
27,5,2017-07-28,456.8394124805452
28,5,2017-07-29,463.8801174854227
29,5,2017-07-30,502.43736085387826
30,5,2017-07-31,558.0579615567193
0,6,2017-07-01,761.3012150017713
1,6,2017-07-02,765.948187066424
2,6,2017-07-03,835.3959219804149
3,6,2017-07-04,808.623551779005
4,6,2017-07-05,0.0
5,6,2017-07-06,886.0967014344747
6,6,2017-07-07,735.2837688028682
7,6,2017-07-08,669.0378991137563
8,6,2017-07-09,606.0806375085712
9,6,2017-07-10,628.5674456525952
10,6,2017-07-11,582.6743194543657
11,6,2017-07-12,0.0
12,6,2017-07-13,716.4057489775271
13,6,2017-07-14,634.0691783082127
14,6,2017-07-15,649.8910042018687
15,6,2017-07-16,667.8567372308635
16,6,2017-07-17,754.6552741620641
17,6,2017-07-18,743.5907875473051
18,6,2017-07-19,0.0
19,6,2017-07-20,837.3177588603786
20,6,2017-07-21,688.8166875345637
21,6,2017-07-22,624.8922028004469
22,6,2017-07-23,566.9657961970474
23,6,2017-07-24,598.2435644645543
24,6,2017-07-25,563.9893113640641
25,6,2017-07-26,0.0
26,6,2017-07-27,720.3989942096259
27,6,2017-07-28,645.5763553126841
28,6,2017-07-29,666.8044863248064
29,6,2017-07-30,690.7662559187562
30,6,2017-07-31,787.6665909962703
0,7,2017-07-01,759.0574546952462
1,7,2017-07-02,772.2413265349501
2,7,2017-07-03,823.276178141747
3,7,2017-07-04,723.7472495270226
4,7,2017-07-05,0.0
5,7,2017-07-06,804.774652206881
6,7,2017-07-07,732.2428798410677
7,7,2017-07-08,657.6031163606278
8,7,2017-07-09,613.7794984533107
9,7,2017-07-10,631.575549386532
10,7,2017-07-11,526.1471399475843
11,7,2017-07-12,0.0
12,7,2017-07-13,672.3470718000591
13,7,2017-07-14,657.4370061185892
14,7,2017-07-15,644.2794694370781
15,7,2017-07-16,655.3591172457889
16,7,2017-07-17,712.5257877368635
17,7,2017-07-18,624.5909045450742
18,7,2017-07-19,0.0
19,7,2017-07-20,737.5379473902229
20,7,2017-07-21,679.7398140764037
21,7,2017-07-22,617.1899578870992
22,7,2017-07-23,582.4980996484227
23,7,2017-07-24,607.0924575098945
24,7,2017-07-25,506.7651936238541
25,7,2017-07-26,0.0
26,7,2017-07-27,667.674784249465
27,7,2017-07-28,664.6575372717697
28,7,2017-07-29,667.811459174135
29,7,2017-07-30,699.445983751622
30,7,2017-07-31,780.2123934226295
0,8,2017-07-01,1750.583763056958
1,8,2017-07-02,1788.3150077130415
2,8,2017-07-03,2080.337911781966
3,8,2017-07-04,2147.1753304317836
4,8,2017-07-05,0.0
5,8,2017-07-06,1966.910169735112
6,8,2017-07-07,1705.8322893700768
7,8,2017-07-08,1632.4285969787586
8,8,2017-07-09,1550.0967828653172
9,8,2017-07-10,1756.538759802069
10,8,2017-07-11,1785.0551987964868
11,8,2017-07-12,0.0
12,8,2017-07-13,1697.4866464889224
13,8,2017-07-14,1553.1452557353327
14,8,2017-07-15,1616.0569595396778
15,8,2017-07-16,1657.9113608521561
16,8,2017-07-17,1947.569211233102
17,8,2017-07-18,1994.627381278808
18,8,2017-07-19,0.0
19,8,2017-07-20,1741.9655931814757
20,8,2017-07-21,1450.3845197489452
21,8,2017-07-22,1367.8803178934866
22,8,2017-07-23,1300.6146823284466
23,8,2017-07-24,1545.78475112273
24,8,2017-07-25,1623.2803957611889
25,8,2017-07-26,0.0
26,8,2017-07-27,1625.5276857160306
27,8,2017-07-28,1511.159763125908
28,8,2017-07-29,1601.075833920229
29,8,2017-07-30,1675.2854332411446
30,8,2017-07-31,2015.8545595350217
0,9,2017-07-01,845.1445355997496
1,9,2017-07-02,867.8293677747408
2,9,2017-07-03,902.0117248776282
3,9,2017-07-04,866.5188809244918
4,9,2017-07-05,0.0
5,9,2017-07-06,1009.8547572993147
6,9,2017-07-07,854.2447343848717
7,9,2017-07-08,746.2050137458388
8,9,2017-07-09,692.0865427914567
9,9,2017-07-10,675.2492639338078
10,9,2017-07-11,623.265439843821
11,9,2017-07-12,0.0
12,9,2017-07-13,844.0673353529819
13,9,2017-07-14,769.6656669110674
14,9,2017-07-15,752.8250116324781
15,9,2017-07-16,782.4942473195498
16,9,2017-07-17,825.7460097725796
17,9,2017-07-18,798.5040508393521
18,9,2017-07-19,0.0
19,9,2017-07-20,952.8433057155437
20,9,2017-07-21,802.3264412348194
21,9,2017-07-22,700.4543846510891
22,9,2017-07-23,653.6330203727325
23,9,2017-07-24,644.1492148021744
24,9,2017-07-25,597.9791998344767
25,9,2017-07-26,0.0
26,9,2017-07-27,821.6827025140084
27,9,2017-07-28,746.8516363713119
28,9,2017-07-29,732.3175914145008
29,9,2017-07-30,771.0073068881688
30,9,2017-07-31,832.9093814285131
0,10,2017-07-01,736.519643420606
1,10,2017-07-02,730.4191962924469
2,10,2017-07-03,742.6679507773907
3,10,2017-07-04,872.3425927221798
4,10,2017-07-05,0.0
5,10,2017-07-06,747.8047800672745
6,10,2017-07-07,669.3570148084715
7,10,2017-07-08,632.17250739642
8,10,2017-07-09,604.9559110454693
9,10,2017-07-10,615.0323811987622
10,10,2017-07-11,760.617150899785
11,10,2017-07-12,0.0
12,10,2017-07-13,704.8598296518903
13,10,2017-07-14,666.1141226593285
14,10,2017-07-15,662.6514667567855
15,10,2017-07-16,657.3080861211272
16,10,2017-07-17,673.793222256111
17,10,2017-07-18,809.561991382935
18,10,2017-07-19,0.0
19,10,2017-07-20,696.9134094250412
20,10,2017-07-21,622.4051490386258
21,10,2017-07-22,587.6115816936671
22,10,2017-07-23,561.8672047613671
23,10,2017-07-24,573.6032443654735
24,10,2017-07-25,722.3749177964656
25,10,2017-07-26,0.0
26,10,2017-07-27,682.3483419292278
27,10,2017-07-28,657.4214227214113
28,10,2017-07-29,671.476145257584
29,10,2017-07-30,686.2181470913545
30,10,2017-07-31,723.5934543988312
0,11,2017-07-01,607.5214935582164
1,11,2017-07-02,646.2021015408598
2,11,2017-07-03,639.5943548227021
3,11,2017-07-04,552.3516942903001
4,11,2017-07-05,0.0
5,11,2017-07-06,713.3782543960347
6,11,2017-07-07,603.0843550299027
7,11,2017-07-08,491.74811254692975
8,11,2017-07-09,473.06940120380426
9,11,2017-07-10,436.2815993809224
10,11,2017-07-11,349.8224646511417
11,11,2017-07-12,0.0
12,11,2017-07-13,595.8984252513713
13,11,2017-07-14,553.7493092142015
14,11,2017-07-15,512.5649076570694
15,11,2017-07-16,554.1488285234134
16,11,2017-07-17,557.6347429705772
17,11,2017-07-18,485.0318747191767
18,11,2017-07-19,0.0
19,11,2017-07-20,677.9777204075697
20,11,2017-07-21,579.3612736576345
21,11,2017-07-22,475.0109351088218
22,11,2017-07-23,458.64878954174384
23,11,2017-07-24,420.37270027536766
24,11,2017-07-25,330.49616186789285
25,11,2017-07-26,0.0
26,11,2017-07-27,574.4816214785299
27,11,2017-07-28,537.5591513029435
28,11,2017-07-29,507.6862806890249
29,11,2017-07-30,566.7151038304372
30,11,2017-07-31,592.3212305521624
0,12,2017-07-01,954.4947017407069
1,12,2017-07-02,1004.4278429999023
2,12,2017-07-03,949.3451320528743
3,12,2017-07-04,563.0143870602943
4,12,2017-07-05,0.0
5,12,2017-07-06,1143.3822086912976
6,12,2017-07-07,1012.6563067177293
7,12,2017-07-08,807.6789098774699
8,12,2017-07-09,793.7671535535526
9,12,2017-07-10,695.3827402114646
10,12,2017-07-11,292.8621276894586
11,12,2017-07-12,0.0
12,12,2017-07-13,942.8514992025653
13,12,2017-07-14,896.5213034164403
14,12,2017-07-15,796.0109031889577
15,12,2017-07-16,887.8501620741444
16,12,2017-07-17,874.1216985327737
17,12,2017-07-18,514.7784989252216
18,12,2017-07-19,0.0
19,12,2017-07-20,1089.3639245404308
20,12,2017-07-21,937.4371757913523
21,12,2017-07-22,714.78159975095
22,12,2017-07-23,697.324598769016
23,12,2017-07-24,614.0926787413808
24,12,2017-07-25,242.60557996565996
25,12,2017-07-26,0.0
26,12,2017-07-27,965.991722277482
27,12,2017-07-28,942.5357678322745
28,12,2017-07-29,850.3581256290546
29,12,2017-07-30,940.3761484666304
30,12,2017-07-31,923.9723934688601
0,13,2017-07-01,824.7649405252258
1,13,2017-07-02,811.1686867368431
2,13,2017-07-03,907.9025093110913
3,13,2017-07-04,728.9788493239697
4,13,2017-07-05,0.0
5,13,2017-07-06,894.3757306701524
6,13,2017-07-07,787.8266268215247
7,13,2017-07-08,744.1553130780068
8,13,2017-07-09,696.648956149005
9,13,2017-07-10,771.5450818572562
10,13,2017-07-11,584.1959459048597
11,13,2017-07-12,0.0
12,13,2017-07-13,783.7822267479103
13,13,2017-07-14,717.6384543937269
14,13,2017-07-15,723.9353507181933
15,13,2017-07-16,726.4912156311258
16,13,2017-07-17,840.7137656445533
17,13,2017-07-18,670.8659652956355
18,13,2017-07-19,0.0
19,13,2017-07-20,825.4226790815092
20,13,2017-07-21,703.5184102100724
21,13,2017-07-22,648.1360993919279
22,13,2017-07-23,598.8282560621
23,13,2017-07-24,685.688622682921
24,13,2017-07-25,521.0328577226021
25,13,2017-07-26,0.0
26,13,2017-07-27,783.3076472206418
27,13,2017-07-28,742.5305546836564
28,13,2017-07-29,766.4730645427608
29,13,2017-07-30,779.8002313829892
30,13,2017-07-31,902.8245146337164
0,14,2017-07-01,718.8142081215823
1,14,2017-07-02,767.4925663326176
2,14,2017-07-03,767.5614160082363
3,14,2017-07-04,539.158957846349
4,14,2017-07-05,0.0
5,14,2017-07-06,905.5797032529892
6,14,2017-07-07,774.5958552716312
7,14,2017-07-08,654.8593934687499
8,14,2017-07-09,628.57564488404
9,14,2017-07-10,571.8740183272895
10,14,2017-07-11,315.3442259670772
11,14,2017-07-12,0.0
12,14,2017-07-13,733.7535257081706
13,14,2017-07-14,674.7215693530161
14,14,2017-07-15,642.0450058468044
15,14,2017-07-16,700.7373647399548
16,14,2017-07-17,709.3933055951344
17,14,2017-07-18,485.02022369273186
18,14,2017-07-19,0.0
19,14,2017-07-20,854.8652884984414
20,14,2017-07-21,726.7819211153496
21,14,2017-07-22,614.6736949669039
22,14,2017-07-23,600.8000398776836
23,14,2017-07-24,558.2420322537254
24,14,2017-07-25,313.02194184841267
25,14,2017-07-26,0.0
26,14,2017-07-27,738.3835044802736
27,14,2017-07-28,672.8049211288188
28,14,2017-07-29,632.8088723430676
29,14,2017-07-30,689.757995041928
30,14,2017-07-31,707.1489390918215
0,15,2017-07-01,909.7166509983492
1,15,2017-07-02,919.2378974843509
2,15,2017-07-03,949.8272250439694
3,15,2017-07-04,792.5590281517716
4,15,2017-07-05,0.0
5,15,2017-07-06,1026.5014664380046
6,15,2017-07-07,835.7921551528765
7,15,2017-07-08,771.6706091679341
8,15,2017-07-09,730.5986299433067
9,15,2017-07-10,733.3172968884393
10,15,2017-07-11,573.2486547586296
11,15,2017-07-12,0.0
12,15,2017-07-13,875.3090310174817
13,15,2017-07-14,747.8501813314508
14,15,2017-07-15,755.9535234958148
15,15,2017-07-16,784.6965554269614
16,15,2017-07-17,842.3820587493855
17,15,2017-07-18,711.4307655758068
18,15,2017-07-19,0.0
19,15,2017-07-20,973.4312683810658
20,15,2017-07-21,783.4067297091477
21,15,2017-07-22,716.2980762578097
22,15,2017-07-23,674.292822697044
23,15,2017-07-24,682.6496428473615
24,15,2017-07-25,536.5250523270556
25,15,2017-07-26,0.0
26,15,2017-07-27,883.393158015733
27,15,2017-07-28,778.7872583596995
28,15,2017-07-29,805.5427298804999
29,15,2017-07-30,848.0596372626675
30,15,2017-07-31,916.3978770480503
0,16,2017-07-01,539.9089040433036
1,16,2017-07-02,556.2636241233425
2,16,2017-07-03,595.0767928215724
3,16,2017-07-04,526.1137944440064
4,16,2017-07-05,0.0
5,16,2017-07-06,593.059311158875
6,16,2017-07-07,494.03389973080124
7,16,2017-07-08,439.1083842136663
8,16,2017-07-09,422.47088383721876
9,16,2017-07-10,448.0323303389127
10,16,2017-07-11,386.56946254098466
11,16,2017-07-12,0.0
12,16,2017-07-13,521.6588274510984
13,16,2017-07-14,470.4352672197909
14,16,2017-07-15,462.41021443760076
15,16,2017-07-16,484.04599262537346
16,16,2017-07-17,533.2335187522109
17,16,2017-07-18,476.97718140738664
18,16,2017-07-19,0.0
19,16,2017-07-20,571.4671284943256
20,16,2017-07-21,482.4206360577902
21,16,2017-07-22,434.55923072874737
22,16,2017-07-23,422.0611676607091
23,16,2017-07-24,449.60726194146054
24,16,2017-07-25,388.4316381208521
25,16,2017-07-26,0.0
26,16,2017-07-27,528.3409687801493
27,16,2017-07-28,482.60404141078254
28,16,2017-07-29,483.6867816038154
29,16,2017-07-30,517.6377980525895
30,16,2017-07-31,581.2445468508727
0,17,2017-07-01,621.4467942215089
1,17,2017-07-02,614.2179259274781
2,17,2017-07-03,617.0012110334205
3,17,2017-07-04,579.0206817243834
4,17,2017-07-05,0.0
5,17,2017-07-06,659.0503079983323
6,17,2017-07-07,544.5547422137176
7,17,2017-07-08,459.6339582455637
8,17,2017-07-09,423.8150919902258
9,17,2017-07-10,417.5150640305049
10,17,2017-07-11,391.6994202573425
11,17,2017-07-12,0.0
12,17,2017-07-13,564.9218927624994
13,17,2017-07-14,524.3068581773044
14,17,2017-07-15,519.6362759707254
15,17,2017-07-16,555.4613501084027
16,17,2017-07-17,595.7180495515779
17,17,2017-07-18,577.8673476680761
18,17,2017-07-19,0.0
19,17,2017-07-20,639.9497984629394
20,17,2017-07-21,498.96984494890035
21,17,2017-07-22,392.3041164192621
22,17,2017-07-23,349.1618066636479
23,17,2017-07-24,353.5449966280063
24,17,2017-07-25,353.00442537266576
25,17,2017-07-26,0.0
26,17,2017-07-27,589.1434497197472
27,17,2017-07-28,567.0232986236326
28,17,2017-07-29,568.8433449120057
29,17,2017-07-30,603.1180052733764
30,17,2017-07-31,641.4777058429626
0,18,2017-07-01,800.8785033671662
1,18,2017-07-02,820.1600807865477
2,18,2017-07-03,817.9986475701281
3,18,2017-07-04,638.8386730392301
4,18,2017-07-05,0.0
5,18,2017-07-06,927.7765923191125
6,18,2017-07-07,772.1857815394521
7,18,2017-07-08,679.6216371865326
8,18,2017-07-09,627.1361967603299
9,18,2017-07-10,583.3555061484009
10,18,2017-07-11,397.8149080610701
11,18,2017-07-12,0.0
12,18,2017-07-13,774.1342937297773
13,18,2017-07-14,694.5903405914578
14,18,2017-07-15,683.0945102943965
15,18,2017-07-16,702.7764732140905
16,18,2017-07-17,710.184592942622
17,18,2017-07-18,546.4604565185413
18,18,2017-07-19,0.0
19,18,2017-07-20,874.0429374363309
20,18,2017-07-21,733.6067586068611
21,18,2017-07-22,651.6119197192903
22,18,2017-07-23,604.6219733537686
23,18,2017-07-24,562.0524809114919
24,18,2017-07-25,374.93593222004574
25,18,2017-07-26,0.0
26,18,2017-07-27,754.0052546637827
27,18,2017-07-28,681.8105911873316
28,18,2017-07-29,684.5106595721747
29,18,2017-07-30,725.1709064687374
30,18,2017-07-31,758.8595711128818
0,19,2017-07-01,514.7826997424826
1,19,2017-07-02,521.5614693781541
2,19,2017-07-03,511.06234640141383
3,19,2017-07-04,380.75913837383916
4,19,2017-07-05,0.0
5,19,2017-07-06,613.1860491030745
6,19,2017-07-07,540.9387617610539
7,19,2017-07-08,470.25869521434885
8,19,2017-07-09,431.2190026113557
9,19,2017-07-10,385.490971980467
10,19,2017-07-11,236.91766632880544
11,19,2017-07-12,0.0
12,19,2017-07-13,497.6982941101609
13,19,2017-07-14,470.4705486531824
14,19,2017-07-15,456.60710544248906
15,19,2017-07-16,475.2856793734412
16,19,2017-07-17,476.31426081741756
17,19,2017-07-18,353.48986659529083
18,19,2017-07-19,0.0
19,19,2017-07-20,584.8616885541774
20,19,2017-07-21,509.2801809253735
21,19,2017-07-22,437.5094531285717
22,19,2017-07-23,401.6093448299176
23,19,2017-07-24,363.24587469855464
24,19,2017-07-25,224.34330345142942
25,19,2017-07-26,0.0
26,19,2017-07-27,497.90319611078604
27,19,2017-07-28,470.88828520815235
28,19,2017-07-29,454.03963519741023
29,19,2017-07-30,469.9528226135541
30,19,2017-07-31,472.7244802172038
